,x,y,time,demand
0,3080.6168887199337,6131.61196844045,3.5006262292337427,5.0
1,4520.50536023815,3110.8879324695126,11.49665464152122,4.981910664886787
2,5925.544832019163,6565.85252257757,9.323101060441736,4.963901637455424
3,7811.649638644485,4506.562088646916,6.84562260522103,4.945972561179609
4,5319.832379826546,2349.8171350278553,11.741868834752534,4.928123081115835
5,9169.608687199427,2453.062920084871,7.599110286579435,4.910352843896378
6,8186.728668884812,3905.457554493981,5.357484470698656,4.892661497722283
7,5931.671825768841,5418.0402496680545,5.2449261587508325,4.875048692356414
8,5618.440465455853,6194.055116543389,6.074177749680269,4.857514079116509
9,6582.915025427096,4597.595282652237,9.355670629509788,4.8400573108682865
10,7160.218517585357,2278.5083138288855,8.396759368921705,4.822678042018567
11,6167.6340885747995,6962.771564875207,10.293222168413143,4.805375928508434
12,6434.3347481195615,6985.791093505879,10.134767146992766,4.788150627806423
13,7967.788582200301,5368.66558092335,10.529990662994905,4.771001798901736
14,5948.217359046551,4249.763487405393,6.9917778973866405,4.753929102297499
15,7876.461990402521,4396.597493482496,7.758798110114074,4.736932200004032
16,5360.896863919448,1976.6383300460843,6.386180561702112,4.720010755532165
17,4448.251197717553,4332.3739785028465,9.151280272318761,4.703164433886569
18,4969.806216677609,2814.9070739182343,5.819426786322213,4.686392901559131
19,5354.882107431737,5405.725040968909,8.87252159346503,4.6696958265223465
20,3702.3653394824064,3873.5032872242937,6.416392104141641,4.653072878222752
21,7065.324585953975,7709.842738863607,8.63293576836476,4.6365237275743745
22,4841.103729502025,7204.162301459326,4.9714840309239,4.620048046952222
23,4139.50898102287,3304.8649964155084,7.409165520507677,4.603645510185793
24,6621.356988717687,4028.623125611489,6.06278642560541,4.587315792552622
25,2846.9645485487445,5477.27211308135,6.433417257329592,4.57105857077185
26,5925.326539209464,5550.984815926213,7.924639197328281,4.554873522997827
27,5377.794794130495,6242.791235545852,5.135731278898582,4.538760328813734
28,3872.0133367063736,4891.740129116961,5.983906566802751,4.522718669225249
29,7081.491619479975,1621.3530348978557,6.7875788935267085,4.506748226654221
30,4870.744501735837,4372.211002724546,9.113892136630191,4.490848684932391
31,7478.55886825366,4425.397216985978,6.920030742571865,4.475019729295135
32,6627.559321205093,5261.464915983996,7.576300061999971,4.459261046375221
33,5041.6210181988445,6447.468067018457,6.6354415162182505,4.443572324196615
34,9521.46688416428,6583.8111509426835,6.891916457162801,4.427953252168303
35,6362.786367848625,5799.842731848251,8.916668697058144,4.412403521078138
36,5360.329384012232,4645.618557975346,9.214671339043985,4.396922823086727
37,9615.478568064205,5275.728933759585,9.102423160320889,4.381510851721325
38,5304.0673865643075,3912.0431490114247,11.258834268645945,4.366167301869778
39,11144.080585202308,6854.403365147587,9.270196909878402,4.350891869774479
40,7218.969514661409,4369.587794707299,9.028280663638668,4.335684253026352
41,9604.866845344095,4936.106141714635,6.243609296901055,4.32054415055887
42,8306.68762730611,1981.615796417812,7.3860871273443465,4.305471262642088
43,4838.124728410404,4661.454194875147,8.675136393409685,4.290465290876719
44,7078.572405461617,6714.399176664469,9.216747115297832,4.275525938188216
45,9104.080272508822,4912.619383682766,9.940924471222102,4.260652908820898
46,10409.049088691048,4250.2661729508345,7.206325289239426,4.245845908332093
47,6480.74226364731,7451.040706262329,9.65491915937309,4.231104643586307
48,3447.0556137941417,3352.131745783704,7.628517253127941,4.216428822749425
49,6974.271968461837,3595.5704481403795,9.123271936267296,4.201818155282926
50,5001.321138684829,2637.1621797744165,5.0310413131904,4.187272351938143
51,4626.6052519042005,7081.065547522585,10.6292044197921,4.172791124750521
52,7901.706460327636,2068.3395572681407,9.365135108319189,4.158374187033934
53,5259.002384890549,4760.962984171072,7.252143662107601,4.144021253374994
54,6645.683954765187,4273.6915529838125,9.024575871847205,4.1297320396274095
55,4521.626004876495,5052.482682993939,9.218432119178136,4.115506262906354
56,5431.7830030214045,6923.298501657017,10.583668334931756,4.1013436415828775
57,4264.5072940760865,4361.725337562799,7.484482159094522,4.087243895278316
58,9100.398031423829,4422.710326016051,6.545256175858817,4.073206744858749
59,4532.262257116461,2830.6587646164853,8.853086516462383,4.059231912429473
60,6578.514036366885,5765.134656402246,7.42691499535241,4.0453191213295
61,7625.364387145923,4932.656713750416,10.589551962768843,4.03146809612608
62,5523.694413311415,5105.553511978678,7.522618839957296,4.017678562609243
63,7576.693796790525,7041.146848911598,8.46204251983464,4.003950247786384
64,6880.997123594543,5422.762015457443,7.106077014321647,3.9902828798768417
65,9049.686381444004,2777.8329586784107,8.331141651376274,3.9766761883065307
66,7523.47015779443,3820.7690414001963,8.100086603438639,3.96312990370258
67,8218.494219426386,8877.106703975653,6.066369581654447,3.9496437578879986
68,7296.297417000205,6448.137708748514,8.28534938484002,3.93621748387637
69,1890.985888247017,4033.6741990721903,5.650627931362374,3.9228508158665654
70,3906.27346651732,3334.042859881965,9.51712650426654,3.9095434892374805
71,7444.99121498635,2324.3702697993617,10.143961089804339,3.896295240542796
72,2724.089566119284,6065.620866650087,6.90248513126036,3.8831058075057685
73,6783.801232596281,4568.911211455103,9.386371325643568,3.8699749290140284
74,7646.238734551862,4069.0822218298626,7.8328529695124285,3.856902345114418
75,7777.672338513782,5279.875859466639,8.950207269644576,3.843887797007841
76,4087.877714185729,6236.4518208564195,8.41865015479982,3.8309310270441435
77,7080.295356006798,3390.1739422627315,7.269785737187612,3.8180317787170086
78,6996.6832056256935,10000.0,6.011283359553859,3.8051897966588797
79,6634.702904156608,3102.5650720796384,10.25154377351548,3.7924048266359094
80,6282.802733504917,5605.69996374735,10.229809368202808,3.779676615542916
81,5447.048810619057,4436.156696311368,7.936273509166675,3.7670049113983866
82,2679.8459139106812,5043.81065099577,7.134659898430286,3.7543894633394768
83,9479.7730284199,7679.034803103408,8.534458063810874,3.7418300216170493
84,7462.742963330651,6689.9838074886175,7.549595269571092,3.7293263375907304
85,6925.225777956938,2184.477662691862,6.003871072538914,3.7168781637239863
86,7025.813879775962,4838.655463379268,9.077278488387842,3.704485253579221
